& {
    width: 100%;
    height: 100%;
    overflow: hidden;
}

.search-panel {
    background-image: url("/resources/images/featured/space.jpg"); 
    padding: 48px; 
    background-position: bottom;
    background-repeat: no-repeat;
    background-size: cover;


    input {
        max-width: 520px; 
        display: inline-block;
        padding: 12px 16px;
        border-radius: 24px;
        text-align: center;
    }
}

.offcanvas {
    max-width: 640px;

    input {
        border-radius: 48px;
        padding: 10px 16px;
    }
}
